Team,Opp.,W/L
UT Arlington,Evansville,W
Florida St.,N.C. State,L
UAB,Southeastern Louisia,W
Utah St.,Utah Tech,W
North Alabama,Air Force,W
North Dakota St.,Santa Clara,W
Texas Tech,Oral Roberts,W
Saint Mary's,Utah,W
Santa Clara,McNeese St.,W
Texas Tech,Syracuse,W
George Mason,Tulane,W
Louisiana Tech,Eastern Kentucky,W
Kansas St.,George Washington,W
George Washington,Lafayette,W
Pittsburgh,Murray St.,W
Sacred Heart,New Hampshire,W
Princeton,Saint Joseph's,W
Saint Mary's,Towson,W
East Tennessee St.,Austin Peay,W
Washington St.,Boise St.,W
Cal St. Northridge,Le Moyne,W
Utah Tech,Cal St. Northridge,L
High Point,Coppin St.,W
UMBC,Coppin St.,W
Eastern Kentucky,Louisiana Tech,L
West Virginia,Iona,W
St. Thomas,Montana,W
Georgia Tech,UMBC,W
Kansas,UNC Wilmington,W
Duke,Louisville,W
Rhode Island,Lafayette,W
Penn,Maine,W
Stanford,Merrimack,W
USC,Montana St.,W
NJIT,Morehead St.,W
Texas A&M,Oregon,L
Illinois,Tennessee,L
Arizona,West Virginia,L
BYU,Mississippi,L
Morgan St.,Campbell,W
Duke,Kansas,L
Pepperdine,Grambling St.,W
Norfolk St.,James Madison,W
New Mexico,St. John's,L
Wake Forest,Western Carolina,W
Syracuse,Youngstown St.,W
Ohio,Austin Peay,W
Providence,Delaware St.,W
Illinois St.,North Dakota St.,W
Mercer,South Carolina,L
Iowa St.,UMKC,W
Western Michigan,Canisius,W
Florida,Wake Forest,W
Hampton,UMBC,W
BYU,Idaho,W
Maryland Eastern Sho,Miami OH,L
South Carolina,South Carolina St.,W
Nebraska,South Dakota,W
Marquette,George Mason,W
UCLA,Lehigh,W
Longwood,UAB,W
Montana,St. Thomas,L
Charleston,Northern Kentucky,W
Sam Houston St.,Tarleton St.,W
South Dakota St.,Colorado,L
South Dakota St.,Southern Miss,W
UC Irvine,Northern Iowa,W
Bryant,St. John's,L
UNC Greensboro,High Point,W
Columbia,Lehigh,W
Fairleigh Dickinson,Manhattan,W
Nebraska,Creighton,W
Nevada,VCU,W
McNeese St.,North Texas,W
Tulsa,Oral Roberts,W
Arkansas,Pacific,W
Queens,VMI,W
N.C. State,USC Upstate,W
Houston,Alabama,L
East Tennessee St.,Wichita St.,L
Clemson,Florida A&M,W
North Texas,Mississippi Valley S,W
Northern Arizona,South Dakota,W
Utah St.,St. Bonaventure,W
UTEP,Louisville,L
Bradley,Santa Clara,L
Holy Cross,Rhode Island,L
UMass Lowell,Saint Peter's,W
North Dakota,Weber St.,W
Boise St.,Saint Mary's,W
Kansas,Howard,W
Boston College,Loyola MD,W
Marist,Richmond,W
Milwaukee,Green Bay,W
Monmouth,Seton Hall,W
Niagara,Kent St.,L
Michigan St.,Niagara,W
Providence,Oklahoma,L
Montana St.,UMKC,W
Pittsburgh,VMI,W
Clemson,Penn St.,W
Iona,Princeton,L
Oklahoma,Lindenwood,W
Ohio,Morehead St.,W
Wichita St.,Northern Iowa,W
San Jose St.,USC,L
Ohio St.,Valparaiso,W
Albany,Dartmouth,W
Cal St. Bakersfield,UC Irvine,L
Delaware,Delaware St.,W
Fairleigh Dickinson,Villanova,L
Florida,Florida A&M,W
Liberty,Valparaiso,W
BYU,UC Riverside,W
Wofford,Milwaukee,L
Toledo,Wright St.,W
Arizona,Canisius,W
Colorado,Iowa St.,L
Florida Gulf Coast,Furman,L
James Madison,UC San Diego,L
Long Beach St.,South Dakota St.,L
Purdue,Marshall,W
William & Mary,Norfolk St.,W
Princeton,Northeastern,W
Connecticut,Sacred Heart,W
Seattle,Western Kentucky,L
UCLA,Southern Utah,W
Mississippi St.,West Georgia,W
Ohio St.,Youngstown St.,W
San Diego St.,Creighton,W
Drake,Vanderbilt,W
Incarnate Word,Cal Baptist,L
Marshall,Western Kentucky,L
New Orleans,Tulane,W
South Alabama,Texas A&M Commerce,W
Stanford,Cal Poly,L
North Carolina,Florida,L
UNC Wilmington,Georgia Southern,W
Maryland Eastern Sho,Longwood,L
Fairleigh Dickinson,Saint Peter's,L
North Alabama,Tennessee Martin,W
New Mexico,Texas Southern,W
Towson,Saint Mary's,L
Florida St.,Western Carolina,W
Western Illinois,South Alabama,W
Milwaukee,Akron,W
Jacksonville St.,Toledo,L
Northern Colorado,South Dakota St.,W
Georgia,Notre Dame,W
Washington St.,Portland St.,W
New Mexico St.,Texas A&M Corpus Chr,W
BYU,Central Arkansas,W
Florida St.,LSU,L
Gonzaga,West Virginia,L
Cal Poly,Grambling St.,W
Dayton,New Mexico St.,W
Gardner Webb,Queens,L
Samford,North Alabama,W
Stanford,UC Davis,W
Utah St.,Wyoming,W
Bowling Green,UMKC,L
BYU,Wyoming,W
Louisville,West Virginia,W
Maryland,Mount St. Mary's,W
Massachusetts,NJIT,W
Texas St.,Ohio,W
Texas A&M,Purdue,W
Indiana St.,Chicago St.,W
Texas A&M,Creighton,W
Texas,Delaware St.,W
Indiana,Nebraska,L
St. John's,Kansas St.,W
Connecticut,New Hampshire,W
Oregon,Troy,W
Bethune Cookman,South Florida,W
Arizona St.,Cal Poly,W
Notre Dame,Creighton,L
Maryland,Alcorn St.,W
Bryant,Drexel,W
James Madison,Wake Forest,L
UAB,Longwood,L
Belmont,Middle Tennessee,W
Boston University,Northeastern,L
Purdue Fort Wayne,Texas A&M Commerce,W
Texas Tech,Saint Joseph's,L
Loyola Chicago,Detroit Mercy,W
Drexel,Albany,W
East Tennessee St.,Davidson,L
South Alabama,Incarnate Word,W
Mercer,Jacksonville,W
Cal Baptist,Kennesaw St.,W
Purdue,Northern Kentucky,W
Mississippi St.,Prairie View A&M,W
South Dakota,Nebraska,L
Illinois Chicago,Yale,W
Santa Clara,Arizona St.,L
Army,Cornell,L
Florida St.,Hofstra,W
Lipscomb,Chattanooga,W
LSU,UCF,W
Clemson,Memphis,L
George Washington,NJIT,W
UMass Lowell,Massachusetts,W
Arkansas St.,Indiana St.,W
Cal St. Northridge,Utah Tech,W
Charleston Southern,LSU,L
Sacred Heart,Holy Cross,L
Lehigh,Columbia,L
Milwaukee,UCF,L
N.C. State,Presbyterian,W
Marquette,Purdue,W
Clemson,Radford,W
South Carolina St.,Samford,L
Siena,Bucknell,W
Idaho,BYU,L
Fordham,Maine,W
Manhattan,Virginia,L
Vanderbilt,Nevada,W
South Carolina,Virginia Tech,W
Troy,UTSA,W
Weber St.,Utah Tech,W
Cal St. Northridge,Denver,W
UC Santa Barbara,Fresno St.,W
South Carolina,Mercer,W
Montana St.,Nebraska Omaha,W
Louisiana,Nicholls St.,L
Norfolk St.,Stony Brook,W
Fairfield,Rider,W
San Jose St.,Hawaii,L
South Carolina St.,Furman,L
Arizona,Wisconsin,L
Colorado,Cal St. Fullerton,W
California,USC,W
Arkansas Pine Bluff,Central Arkansas,W
Central Connecticut,Saint Joseph's,W
Gardner Webb,Tennessee,L
Duke,George Mason,W
Illinois St.,McNeese St.,L
Saint Louis,Loyola Marymount,W
Niagara,Merrimack,L
Tennessee,Illinois,W
Arizona,Oklahoma,L
Saint Louis,Chicago St.,W
Eastern Kentucky,Troy,L
Tennessee,Gardner Webb,W
Cornell,Lafayette,W
Marquette,Iowa St.,L
Mississippi St.,Utah,W
Georgia Tech,Charleston Southern,W
Kansas St.,Cleveland St.,W
Oklahoma,Georgia Tech,W
Oregon St.,Idaho,W
Northern Arizona,Stanford,L
Pepperdine,UC San Diego,L
Marshall,South Carolina St.,W
Texas Tech,Texas A&M,L
UC Riverside,BYU,L
Louisville,UTEP,W
Grambling St.,USC,L
West Virginia,North Carolina Centr,W
Rutgers,Texas A&M,L
Towson,Robert Morris,L
Illinois,Alabama,L
Bellarmine,VCU,L
Rhode Island,Detroit Mercy,W
Oregon,Montana,W
Minnesota,Oral Roberts,W
Presbyterian,Miami FL,L
St. John's,Quinnipiac,W
Seattle,Eastern Washington,L
Stonehill,Boston College,L
Virginia Tech,USC Upstate,W
Drexel,Fordham,W
Georgia Southern,UNC Wilmington,L
Howard,Tennessee St.,W
Longwood,Campbell,W
Marist,Manhattan,W
Michigan,Wake Forest,L
New Mexico,UCLA,W
Xavier,Siena,W
South Dakota,Iowa,L
Northern Colorado,St. Thomas,L
Michigan,TCU,W
California,Cal St. Bakersfield,W
Colorado St.,Mississippi,L
High Point,Jackson St.,W
Mercyhurst,Lafayette,L
Texas A&M Corpus Chr,Le Moyne,W
Western Kentucky,Marshall,W
South Carolina St.,Alabama A&M,W
Tennessee Martin,Texas A&M Corpus Chr,L
UNLV,Dayton,L
Texas Tech,Arkansas Pine Bluff,W
Indiana St.,Arkansas St.,L
BYU,Providence,L
Florida St.,Tulane,W
Memphis,UNLV,W
Missouri,Memphis,L
Boston College,Stonehill,W
Texas,N.C. State,W
USC Upstate,Virginia Tech,L
Murray St.,Utah Valley,L
San Diego,Boston University,W
Denver,Cal Poly,L
Idaho,Southern Utah,L
Louisiana,Liberty,L
Stony Brook,Marist,L
South Dakota St.,Missouri St.,W
North Florida,South Carolina,W
Western Michigan,Youngstown St.,W
Charleston,Wofford,W
Boston College,Wake Forest,L
Columbia,Stony Brook,W
Samford,West Georgia,W
Incarnate Word,Arkansas Pine Bluff,W
Jackson St.,Vanderbilt,L
Penn,Maryland Eastern Sho,W
Rutgers,Merrimack,W
North Carolina Centr,Longwood,W
Southern Illinois,Oklahoma St.,L
Tulane,Southern Miss,W
Dayton,UNLV,W
Arkansas St.,Memphis,W
East Carolina,Jacksonville St.,L
Long Beach St.,Hawaii,W
Marshall,Morehead St.,W
Vanderbilt,Southeast Missouri S,W
Loyola Chicago,Southern Utah,W
Stanford,Cal St. Fullerton,W
Central Arkansas,Georgia Tech,L
Marquette,Dayton,L
Mississippi,Southern Miss,W
Utah,Radford,W
Virginia,Villanova,W
Alabama St.,Lamar,W
Valparaiso,Central Michigan,W
N.C. State,Coastal Carolina,W
Connecticut,Dayton,L
Duke,Arizona,W
South Alabama,Jacksonville St.,W
Alabama,McNeese St.,W
Rice,Texas St.,L
Villanova,Rider,W
Southern Indiana,South Dakota,W
North Alabama,Tennessee Tech,W
Furman,Tulane,W
Yale,Minnesota,L
SIU Edwardsville,Ball St.,W
Clemson,Boise St.,L
Kentucky,Colgate,W
Columbia,LIU,W
Washington,Eastern Washington,W
Mississippi,Lindenwood,W
Maryland Eastern Sho,Penn,L
South Dakota St.,McNeese St.,W
San Francisco,Mercyhurst,W
Presbyterian,N.C. State,L
Clemson,Saint Francis,W
SIU Edwardsville,Western Michigan,W
Ball St.,SIU Edwardsville,L
Bradley,Washington St.,L
Bryant,Tennessee St.,W
Fairfield,Vermont,W
Louisiana Tech,Georgia Southern,W
Louisiana Tech,Grand Canyon,W
Lamar,Texas A&M,L
Kent St.,Mercyhurst,W
Wake Forest,Michigan,W
Purdue,Texas A&M,L
East Tennessee St.,Queens,W
William & Mary,Radford,L
American,Albany,W
Boston College,Old Dominion,W
Butler,Wisconsin,L
Delaware,Rider,W
Syracuse,Georgetown,L
UCF,Milwaukee,W
Virginia Tech,North Carolina A&T,W
Boston College,Temple,W
South Carolina,Towson,W
Wyoming,Utah Tech,W
UC Santa Barbara,UTEP,L
Marquette,Western Carolina,W
Louisiana,Appalachian St.,W
San Jose St.,Cal Poly,W
Central Michigan,South Alabama,W
Florida,Grambling St.,W
Holy Cross,Brown,W
Howard,UMBC,L
Houston,Louisiana,W
Texas,Mississippi Valley S,W
Nicholls St.,Gonzaga,L
Pepperdine,Northern Arizona,W
San Jose St.,UTEP,W
Lipscomb,Southeast Missouri S,W
Baylor,Tennessee,L
Navy,Harvard,W
La Salle,Stetson,W
Louisiana Tech,Memphis,L
Loyola Marymount,Wyoming,W
Louisville,Morehead St.,W
Norfolk St.,UC Davis,W
UMBC,Georgia Tech,L
George Washington,VMI,W
Alabama St.,Nebraska Omaha,W
Cal St. Fullerton,Grand Canyon,L
Cal Baptist,Eastern Washington,W
Furman,Florida Gulf Coast,W
USC,Grambling St.,W
Jacksonville St.,South Alabama,L
Kansas St.,Longwood,W
Mercyhurst,San Francisco,L
Northwestern St.,Incarnate Word,W
Niagara,Siena,W
Elon,Wofford,W
Wofford,Saint Louis,W
California,Air Force,W
Merrimack,Boston University,W
UC San Diego,Cal St. Bakersfield,W
Gardner Webb,Georgia Southern,L
Princeton,Iona,W
Winthrop,LIU,W
Virginia,Manhattan,W
UNLV,Memphis,L
Quinnipiac,St. John's,L
Grand Canyon,Arizona St.,L
Penn St.,Buffalo,W
North Alabama,Auburn,L
Michigan St.,Samford,W
South Carolina,Boston College,W
Utah Tech,Weber St.,L
Binghamton,Lafayette,W
Duquesne,Delaware,W
Illinois Chicago,James Madison,L
Nicholls St.,Louisiana,W
Saint Louis,Santa Clara,L
South Florida,Loyola Chicago,L
Texas Southern,Nevada,L
Appalachian St.,William & Mary,W
Rice,Arkansas St.,W
California,Cal Poly,W
Chattanooga,Evansville,W
Stanford,Denver,W
Howard,Cincinnati,L
Murray St.,Pittsburgh,L
Pepperdine,New Mexico St.,W
Portland St.,Pacific,W
Purdue Fort Wayne,Detroit Mercy,L
Loyola Chicago,Tulsa,W
UTEP,UNC Greensboro,W
Kennesaw St.,Abilene Christian,W
Colgate,Northeastern,L
Elon,North Carolina,L
Rhode Island,Fairfield,W
IU Indy,Green Bay,W
Cincinnati,Howard,W
LIU,Cal Baptist,L
Mississippi,LIU,W
Tennessee,Tennessee Martin,W
Arkansas St.,UT Arlington,W
American,Siena,L
UCLA,Cal St. Fullerton,W
Quinnipiac,Stonehill,L
St. Thomas,Western Michigan,W
Wichita St.,DePaul,L
Mississippi St.,Butler,L
Fordham,Drexel,L
Evansville,Green Bay,W
South Dakota St.,Long Beach St.,W
Southern Indiana,Southern Illinois,L
Yale,Rhode Island,L
Middle Tennessee,Bradley,L
Brown,Vermont,W
Georgia St.,Kentucky,L
Indiana St.,Iona,W
Michigan,Xavier,W
Washington St.,Northern Colorado,W
Rutgers,Ohio St.,L
Murray St.,Southeast Missouri S,W
Southern,Louisiana Tech,W
North Florida,UNC Asheville,L
Winthrop,Queens,W
Alabama St.,SMU,L
Bryant,St. Bonaventure,L
Chicago St.,Drexel,L
Cornell,Iona,W
Northwestern,Illinois Chicago,W
Morehead St.,Cleveland St.,W
North Carolina Centr,Winthrop,L
Sacred Heart,Brown,L
UNC Wilmington,Howard,L
UCLA,Washington,W
Radford,William & Mary,W
Holy Cross,New Hampshire,W
UAB,Illinois St.,L
Memphis,Missouri,W
Norfolk St.,Baylor,L
Rutgers,Saint Peter's,W
Arizona St.,St. Thomas,W
Milwaukee,Wofford,W
Georgia,Alabama A&M,W
VCU,Boston College,W
Vermont,Buffalo,W
Idaho St.,USC,L
Sacred Heart,Iona,W
La Salle,Lafayette,W
Miami FL,Oklahoma St.,L
North Carolina A&T,Liberty,L
UT Arlington,Rhode Island,L
Santa Clara,Saint Louis,W
Villanova,Saint Joseph's,L
Central Michigan,George Mason,W
Clemson,Eastern Kentucky,W
UNC Greensboro,Florida Gulf Coast,W
Jacksonville,Mercer,L
Kansas St.,St. John's,L
Northern Iowa,Nebraska Omaha,W
Saint Mary's,USC,W
Idaho,UC Davis,L
Penn St.,UMBC,W
Cal St. Bakersfield,Northeastern,W
Harvard,Colgate,W
Loyola Chicago,Eastern Michigan,W
North Dakota,Utah Valley,W
Northern Colorado,Air Force,W
Kansas St.,Drake,L
Columbia,Mercyhurst,W
Middle Tennessee,UAB,W
Dayton,Northwestern,W
UNLV,Northwestern,L
California,Sacramento St.,W
San Jose St.,UNC Greensboro,W
Vanderbilt,Drake,L
West Virginia,Georgetown,W
Green Bay,Oklahoma St.,L
James Madison,Jacksonville St.,W
Jacksonville,Siena,W
Lipscomb,Duquesne,W
California,Mercyhurst,W
Utah,Mississippi St.,L
Kent St.,Niagara,W
Oral Roberts,Northern Arizona,W
SMU,Prairie View A&M,W
UC San Diego,Utah St.,W
Cal Poly,San Jose St.,L
Indiana St.,Ball St.,W
Memphis,Virginia,W
Southern Utah,Nebraska Omaha,W
Northern Iowa,Wichita St.,L
San Diego St.,Oregon,L
Dayton,Saint Francis,W
VCU,Bellarmine,W
Chattanooga,Southeast Missouri S,W
Delaware,Duquesne,L
Indiana,Eastern Illinois,W
Green Bay,Ohio St.,L
Liberty,Kansas St.,W
Montana,Tennessee,L
N.C. State,Purdue,L
Ohio,UNC Asheville,W
SMU,UNC Greensboro,W
UAB,Arkansas St.,L
Bryant,Buffalo,W
Charleston,Saint Joseph's,W
Lamar,Louisiana,W
Portland St.,Seattle,L
Texas A&M Corpus Chr,Purdue,L
Marist,Stony Brook,W
UMass Lowell,Merrimack,W
Portland St.,Wofford,W
Rhode Island,UT Arlington,W
UT Arlington,Louisiana Monroe,W
Youngstown St.,Syracuse,L
Florida Atlantic,Liberty,W
Idaho St.,South Dakota,L
USC,Idaho St.,W
Miami OH,Appalachian St.,W
Morehead St.,Marshall,L
North Dakota,Loyola Marymount,W
UCF,Tennessee Tech,W
Tennessee,Virginia,W
William & Mary,Winthrop,L
Alabama,Arkansas St.,W
Drake,Florida Atlantic,W
Eastern Kentucky,Chicago St.,W
St. John's,Harvard,W
Alabama A&M,IU Indy,L
Clemson,Kentucky,W
Troy,Merrimack,L
McNeese St.,Santa Clara,L
Southeast Missouri S,Vanderbilt,L
Wright St.,Miami OH,W
Buffalo,Old Dominion,W
Louisiana Tech,Massachusetts,W
Columbia,New Hampshire,W
North Alabama,East Carolina,W
Creighton,UMKC,W
Fairfield,Yale,L
Florida Atlantic,Indiana St.,W
Pittsburgh,Gardner Webb,W
Georgetown,Syracuse,W
Cal Baptist,Incarnate Word,W
Florida Atlantic,Jacksonville,W
Bucknell,NJIT,W
Lipscomb,Belmont,L
Michigan St.,Colorado,W
UTSA,Houston Christian,W
Kennesaw St.,Cal Baptist,L
Penn,Saint Joseph's,L
Hofstra,Arkansas St.,W
Bellarmine,Bowling Green,W
Miami FL,Charleston Southern,L
Georgia,Marquette,L
Houston,Notre Dame,W
Iona,Hofstra,L
Lafayette,Mercyhurst,W
Drake,Stephen F. Austin,W
UT Rio Grande Valley,Tennessee Tech,W
Western Carolina,Wake Forest,L
Akron,Saint Mary's,L
Cal Poly,San Francisco,L
Rhode Island,Central Connecticut,W
South Carolina St.,Charleston Southern,W
Charleston,The Citadel,W
Saint Joseph's,Coppin St.,W
Illinois St.,UAB,W
Long Beach St.,Cal St. Fullerton,W
N.C. State,Kansas,L
VCU,Nevada,L
North Florida,UNC Asheville,L
UAB,Prairie View A&M,W
Campbell,Navy,W
Maine,Duke,L
Massachusetts,Temple,L
New Orleans,Kansas St.,L
Northern Colorado,Colorado,L
Mississippi St.,Southeastern Louisia,W
Texas A&M Corpus Chr,Tennessee Martin,W
Buffalo,Vermont,L
Colgate,Kentucky,L
New Orleans,Lindenwood,W
Miami FL,Tennessee,L
Oklahoma,Texas A&M Commerce,W
Valparaiso,Ohio St.,L
Bellarmine,Northern Kentucky,L
Mount St. Mary's,Delaware St.,W
George Washington,Old Dominion,W
Montana St.,Wisconsin,L
Tennessee Martin,Alabama St.,L
Towson,Nicholls St.,W
Cleveland St.,Green Bay,W
Notre Dame,Dartmouth,W
Eastern Michigan,Oakland,W
Tennessee St.,Howard,L
Monmouth,Stephen F. Austin,L
Wofford,North Alabama,W
Texas Southern,Sam Houston St.,L
Texas St.,TCU,L
Arizona St.,Saint Mary's,W
Austin Peay,Butler,W
Coastal Carolina,IU Indy,W
Washington,Colorado St.,W
East Tennessee St.,Eastern Kentucky,L
Maryland,Florida A&M,W
Georgia,Grand Canyon,W
Middle Tennessee,Abilene Christian,W
Morehead St.,NJIT,L
Northern Arizona,Pepperdine,L
Valparaiso,Northern Illinois,W
Pepperdine,UC Irvine,L
UNC Wilmington,Kansas,L
Colorado,Colorado St.,W
DePaul,Eastern Illinois,W
Northern Arizona,Incarnate Word,W
Norfolk St.,Hampton,W
Ohio,James Madison,L
Oregon St.,North Texas,L
Illinois St.,Pacific,W
Quinnipiac,Rider,W
Saint Peter's,Rutgers,L
West Georgia,Tennessee Tech,W
South Dakota,Wyoming,W
Rhode Island,Yale,W
Eastern Michigan,Houston Christian,W
Le Moyne,Syracuse,L
Manhattan,Marist,L
Navy,Rider,L
Wright St.,Youngstown St.,L
Youngstown St.,Wright St.,W
Southern Miss,Abilene Christian,L
Davidson,Arizona,L
Bryant,Chattanooga,L
North Florida,Charleston Southern,W
Detroit Mercy,Rhode Island,L
Oral Roberts,Tulsa,L
New Mexico,San Jose St.,W
Xavier,South Carolina,W
South Dakota,Southern Indiana,L
Southeastern Louisia,Tulane,W
Southern Indiana,DePaul,L
Utah Tech,Boise St.,L
Bryant,Delaware,W
Montana,Cal St. Northridge,W
Gonzaga,Connecticut,L
Virginia Tech,Delaware St.,W
Fordham,San Francisco,L
UNC Wilmington,Marshall,W
Iowa St.,Nebraska Omaha,W
Pacific,Arkansas,L
Quinnipiac,Sacred Heart,W
Brown,Stony Brook,W
Abilene Christian,Kennesaw St.,L
Baylor,Gonzaga,L
Vanderbilt,California,W
Fairleigh Dickinson,La Salle,L
Florida Gulf Coast,LSU,L
Georgia,St. John's,W
Old Dominion,High Point,L
La Salle,Illinois Chicago,L
Indiana,Miami OH,W
N.C. State,Texas,L
UC Davis,Grand Canyon,W
Butler,Western Michigan,W
Michigan St.,Bowling Green,W
UC Irvine,Cal St. Bakersfield,W
Green Bay,Providence,L
Idaho,Oregon St.,L
Kansas St.,Liberty,L
Murray St.,UT Arlington,W
Weber St.,North Dakota St.,L
North Florida,SIU Edwardsville,W
Texas A&M,Rutgers,W
Santa Clara,TCU,W
Temple,Boston College,L
UNLV,Creighton,L
Valparaiso,DePaul,L
Saint Louis,Wofford,L
Air Force,Belmont,L
Cal St. Fullerton,Pepperdine,W
Florida Atlantic,Drake,L
