Team,Opp.,W/L
Creighton,Fairleigh Dickinson,W
Grambling St.,Cal Poly,L
Kentucky,Clemson,L
Stetson,La Salle,L
Manhattan,Fairleigh Dickinson,L
Bowling Green,Niagara,W
Prairie View A&M,Loyola Marymount,L
St. Thomas,Arizona St.,L
UMass Lowell,Stonehill,W
Wright St.,Air Force,W
Eastern Kentucky,Clemson,L
FIU,Stetson,W
Northwestern,Georgia Tech,W
Little Rock,UTSA,W
San Diego,Long Beach St.,L
Northwestern St.,North Alabama,W
North Florida,Georgia Southern,L
Northern Arizona,Oral Roberts,L
St. Bonaventure,Northern Iowa,W
Wofford,Portland St.,L
St. Bonaventure,Florida Gulf Coast,W
Stony Brook,Marquette,L
USC Upstate,UNC Wilmington,L
Old Dominion,William & Mary,W
Alabama St.,Akron,L
James Madison,East Tennessee St.,W
Northeastern,Harvard,W
Iowa St.,IU Indy,W
Akron,Lamar,W
North Alabama,Louisiana Monroe,W
UT Arlington,Louisiana Monroe,W
Oral Roberts,Missouri St.,L
Northwestern,Montana St.,W
Stonehill,New Orleans,W
Liberty,North Carolina A&T,W
Green Bay,SIU Edwardsville,W
Bradley,UTSA,W
Northern Kentucky,Bellarmine,W
Butler,Houston,L
Georgia,Georgia Tech,W
Rutgers,Seton Hall,W
Wake Forest,USC Upstate,W
Georgia Southern,Louisiana Tech,L
High Point,Old Dominion,W
La Salle,Drexel,W
Vermont,Miami OH,W
Hawaii,North Carolina,L
Vermont,Northeastern,W
Prairie View A&M,Texas A&M Corpus Chr,L
Iowa,Rider,W
Tennessee Tech,UCF,L
Saint Joseph's,Villanova,W
Charlotte,West Georgia,W
Lamar,Alabama St.,L
Fordham,Bryant,W
Rhode Island,Holy Cross,W
Le Moyne,Dartmouth,W
Liberty,McNeese St.,W
Mount St. Mary's,LIU,W
Fordham,New Hampshire,W
North Carolina A&T,The Citadel,W
Seton Hall,Oklahoma St.,L
Oregon St.,Sacramento St.,W
Southern Illinois,Southern Indiana,W
Central Arkansas,UNC Asheville,W
Miami OH,Air Force,W
Army,Duke,L
Long Beach St.,San Jose St.,L
Northwestern,UNLV,W
Ohio St.,Texas A&M,L
Texas,Ohio St.,L
Furman,South Carolina St.,W
UC Santa Barbara,San Jose St.,W
West Georgia,Utah Valley,L
Western Michigan,St. Thomas,L
Richmond,Belmont,L
Manhattan,Fordham,W
Notre Dame,Houston,L
Presbyterian,Monmouth,W
Mount St. Mary's,Bucknell,W
Wyoming,Tennessee St.,W
Saint Mary's,UTSA,W
UTSA,Troy,L
Bowling Green,Davidson,L
East Carolina,George Mason,W
Indiana,Gonzaga,L
Washington St.,Idaho,W
Louisville,Oklahoma,L
Utah Valley,North Dakota,W
Northern Colorado,Washington St.,L
San Diego St.,Fresno St.,W
Washington St.,SMU,L
South Carolina,Indiana,L
Texas A&M Corpus Chr,Stephen F. Austin,W
North Dakota,UTSA,L
Washington St.,Washington,L
Bellarmine,Western Carolina,L
Boston College,Dartmouth,L
South Dakota St.,Duquesne,W
Furman,Belmont,W
Wisconsin,Holy Cross,W
Marshall,Ohio,W
Saint Peter's,Fairleigh Dickinson,W
Iona,Saint Peter's,W
Colgate,Vermont,W
Oregon St.,Weber St.,W
Gardner Webb,Bethune Cookman,W
Cal Poly,Cal St. Northridge,L
Charleston Southern,Davidson,L
Penn St.,Clemson,L
Florida St.,Temple,W
Belmont,Furman,L
New Hampshire,Holy Cross,L
Jacksonville,Virginia Tech,W
Arkansas,Little Rock,W
Tulane,Louisiana Monroe,W
West Virginia,Louisville,L
Miami OH,Michigan,L
Nicholls St.,New Mexico,L
Pacific,San Jose St.,W
Siena,Bryant,W
Southern,Iowa,L
Utah St.,UC San Diego,L
Boston University,Albany,W
Binghamton,Le Moyne,W
Wake Forest,Boston College,W
Boston University,Merrimack,L
Brown,Bryant,W
Wagner,Coppin St.,W
Temple,Drexel,W
Army,Fairleigh Dickinson,W
Southern Indiana,Indiana St.,W
Niagara,Bowling Green,L
Norfolk St.,Grand Canyon,L
Northern Kentucky,Akron,L
SMU,Butler,L
South Alabama,Nicholls St.,W
Samford,Utah Valley,W
Rutgers,Wagner,W
Western Kentucky,Evansville,W
Duke,Kentucky,L
Eastern Washington,Washington,L
George Washington,Louisiana,W
North Carolina A&T,George Washington,L
Oral Roberts,Mississippi,L
Portland St.,Milwaukee,L
Saint Peter's,Duquesne,W
Indiana,SIU Edwardsville,W
Stony Brook,Central Michigan,W
Washington St.,Nevada,W
Georgia Tech,West Georgia,W
Cal St. Northridge,USC,L
Loyola MD,Mount St. Mary's,W
Detroit Mercy,Purdue Fort Wayne,W
Siena,Niagara,L
Southern Illinois,Austin Peay,W
Stanford,Utah Valley,W
Arkansas Pine Bluff,Pacific,L
Arkansas,Miami FL,W
Georgia Tech,Oklahoma,L
SMU,LSU,W
Brown,New Hampshire,W
Presbyterian,Tennessee Tech,L
Oklahoma,Stetson,W
La Salle,Temple,W
North Carolina,Auburn,L
Dayton,Ball St.,W
Richmond,Ball St.,W
Western Carolina,Bellarmine,W
Central Connecticut,Massachusetts,W
Cleveland St.,Milwaukee,L
FIU,Florida Atlantic,L
Louisiana,Kent St.,L
Rice,Northwestern St.,W
Kent St.,Portland,W
Texas,Syracuse,W
Vanderbilt,Tennessee Tech,W
Iowa,Texas A&M Commerce,W
UC San Diego,Idaho,W
South Florida,Arkansas Pine Bluff,W
Southern Illinois,Charleston,L
Florida Gulf Coast,Drake,L
Air Force,Jacksonville St.,W
Kent St.,Towson,W
St. Bonaventure,Le Moyne,W
Tennessee,Miami FL,W
Prairie View A&M,Fresno St.,L
Kennesaw St.,Rutgers,W
Temple,Villanova,L
UNC Wilmington,USC Upstate,W
Campbell,Virginia,L
Colorado St.,TCU,W
Florida St.,Florida,L
Kent St.,Cleveland St.,W
Georgetown,Lehigh,W
Nevada,Vanderbilt,L
Santa Clara,Washington,L
UMass Lowell,Washington,L
Abilene Christian,Nebraska Omaha,W
Arkansas,Baylor,L
Creighton,Alabama,L
Delaware,Vermont,L
Elon,Penn,W
Evansville,North Texas,L
Howard,FIU,W
Western Illinois,Incarnate Word,L
Missouri St.,Indiana St.,L
Nebraska Omaha,Stetson,W
UNLV,New Mexico St.,W
Stanford,Norfolk St.,W
Houston Christian,Northern Arizona,L
Northern Illinois,Valparaiso,L
Northwestern St.,Rice,L
Penn St.,Rutgers,L
Penn,Lafayette,L
VMI,Queens,L
Xavier,Cincinnati,L
Saint Mary's,Cal Poly,W
Charlotte,Georgia St.,W
Cornell,La Salle,L
Vermont,Delaware,W
Norfolk St.,Hofstra,L
Holy Cross,Wisconsin,L
Illinois Chicago,Little Rock,W
USC,New Mexico,L
Arizona St.,San Diego,W
Michigan,Tarleton St.,W
Georgia,Tennessee Tech,W
Toledo,Detroit Mercy,W
Washington,UCLA,L
UNC Asheville,Western Carolina,W
Albany,UMKC,W
Old Dominion,George Washington,L
Harvard,Colorado,L
Iona,Indiana St.,L
Lipscomb,Kentucky,L
Wyoming,Loyola Marymount,L
Georgia Tech,North Florida,L
SIU Edwardsville,Indiana St.,W
TCU,Vanderbilt,L
George Mason,UNC Asheville,W
William & Mary,Old Dominion,L
Coastal Carolina,N.C. State,L
Green Bay,IU Indy,L
Oklahoma St.,Green Bay,W
Kansas,Michigan St.,W
San Francisco,Saint Louis,W
Texas A&M Commerce,South Alabama,L
Southern Indiana,Purdue Fort Wayne,L
Eastern Washington,Washington St.,L
Santa Clara,Fresno St.,W
Lindenwood,Stonehill,W
New Mexico St.,Utah Tech,W
North Texas,Northern Iowa,W
Illinois St.,Northern Illinois,W
UC Irvine,Pepperdine,W
Southern,Tulsa,W
Yale,Illinois Chicago,L
Albany,Boston University,L
Virginia,Campbell,W
Lindenwood,IU Indy,W
Purdue Fort Wayne,IU Indy,W
Michigan,Virginia Tech,W
North Florida,Nebraska,L
Utah St.,North Texas,W
Incarnate Word,Northwestern St.,L
Ohio,Texas St.,L
Texas Southern,Samford,L
Troy,Toledo,W
UTSA,Saint Mary's,L
Vermont,UAB,W
West Georgia,Charlotte,L
Central Connecticut,Binghamton,W
Eastern Kentucky,Eastern Illinois,W
Georgia Southern,Gardner Webb,W
San Diego St.,Gonzaga,L
La Salle,Saint Joseph's,L
Stonehill,Lindenwood,L
Missouri St.,Oral Roberts,W
Georgia Tech,Texas Southern,W
Florida St.,Winthrop,W
Presbyterian,Wofford,W
Minnesota,Yale,W
Boston College,Missouri St.,W
Eastern Michigan,Detroit Mercy,L
Eastern Illinois,DePaul,L
Nebraska,Fairleigh Dickinson,W
Richmond,Marist,L
Georgetown,Mount St. Mary's,W
Hawaii,Pacific,W
Central Michigan,Minnesota,L
USC,Chattanooga,W
Western Kentucky,Jackson St.,W
Utah Valley,North Dakota St.,L
Northern Colorado,Cal Baptist,W
UMass Lowell,Quinnipiac,W
Samford,Arizona,L
UTEP,Tarleton St.,W
Weber St.,North Dakota,L
Northeastern,Colgate,W
Grand Canyon,Stanford,W
Little Rock,Tulsa,W
McNeese St.,Mississippi St.,L
Mercyhurst,Sacramento St.,W
Oakland,Michigan St.,L
Denver,Montana St.,W
Montana St.,Wichita St.,L
Santa Clara,North Dakota St.,L
Rider,Fairfield,L
Alcorn St.,Utah,L
Drexel,Colgate,W
Valparaiso,Drake,L
Fresno St.,UC Santa Barbara,L
Hofstra,Massachusetts,W
Sacramento St.,California,L
Saint Peter's,UMBC,W
Seton Hall,Villanova,L
South Dakota,Western Michigan,W
Marshall,Southern Indiana,W
Oregon St.,UC Irvine,W
UC Riverside,Colorado St.,W
Alcorn St.,Washington,L
Alabama A&M,Coastal Carolina,W
Kennesaw St.,Georgia St.,W
Le Moyne,Manhattan,W
Minnesota,Indiana,L
Northwestern St.,California,L
Oral Roberts,Belmont,L
UNLV,Pacific,W
Tulane,Furman,L
Oakland,Wright St.,W
Hampton,Boise St.,L
Sacred Heart,Central Connecticut,W
IU Indy,Purdue Fort Wayne,L
Kennesaw St.,Santa Clara,L
Memphis,San Francisco,W
Nebraska Omaha,Sacramento St.,W
Seton Hall,NJIT,W
North Carolina A&T,East Carolina,L
North Dakota St.,Northern Colorado,W
Youngstown St.,Oakland,W
Sacred Heart,Boston University,W
West Georgia,Troy,L
Jacksonville St.,Utah Valley,W
Wofford,Presbyterian,L
Arkansas Pine Bluff,Tulsa,L
Sacramento St.,Cal St. Northridge,L
Washington St.,Fresno St.,W
North Carolina Centr,Gardner Webb,L
Little Rock,Arkansas St.,L
Northwestern St.,Texas Tech,L
Pacific,Colorado,L
Southern Illinois,Florida,L
Texas A&M Corpus Chr,New Mexico St.,L
Alcorn St.,Rice,L
Northwestern,Butler,L
Florida Gulf Coast,UNC Wilmington,L
Missouri St.,High Point,W
Lehigh,Saint Francis,L
Longwood,McNeese St.,L
New Mexico,Nicholls St.,W
George Washington,North Carolina A&T,W
North Carolina Centr,Gardner Webb,W
Northwestern,Dayton,L
St. Bonaventure,Utah St.,L
Stanford,Santa Clara,W
Western Kentucky,Wichita St.,L
Georgetown,West Virginia,L
Georgia Southern,Winthrop,W
Georgia St.,Tulsa,W
Jacksonville St.,Air Force,L
Furman,Jacksonville,W
UTSA,Merrimack,W
Ohio,Portland,W
Northeastern,Princeton,L
South Florida,Utah St.,L
Stephen F. Austin,Louisiana Monroe,W
Texas St.,Texas Southern,W
Tulane,George Mason,L
Nebraska,UT Rio Grande Valley,W
Villanova,Virginia,L
New Mexico St.,Abilene Christian,L
Washington,Alcorn St.,W
Chicago St.,Loyola Chicago,L
Denver,Portland St.,W
Michigan St.,Memphis,L
New Mexico St.,Texas,L
Bradley,Northern Illinois,W
Rider,Quinnipiac,L
Sacred Heart,Quinnipiac,L
Saint Francis,Maryland,L
UC San Diego,Seattle,L
UT Rio Grande Valley,Southern Utah,W
Western Kentucky,Tennessee St.,W
Hawaii,Texas A&M Corpus Chr,W
UC Davis,UC Santa Barbara,W
USC Upstate,East Tennessee St.,L
UT Arlington,Austin Peay,W
Central Connecticut,Holy Cross,W
Seattle,UTEP,L
Army,Manhattan,L
Buffalo,Notre Dame,L
Cal St. Bakersfield,FIU,L
LSU,Charleston Southern,W
Drake,Valparaiso,W
Seattle,Liberty,L
Lehigh,Marist,W
Delaware,Robert Morris,W
Connecticut,Texas A&M Commerce,W
Texas A&M Commerce,Stonehill,L
Missouri St.,Tulsa,W
West Georgia,Mercer,L
Wright St.,Oakland,L
Bryant,Brown,L
Grand Canyon,Georgia,L
Arkansas,Lipscomb,W
Mississippi St.,McNeese St.,W
South Alabama,Mercer,W
Prairie View A&M,Incarnate Word,L
UNC Wilmington,Sam Houston St.,W
Bryant,Siena,L
Tennessee,Western Carolina,W
East Tennessee St.,Charlotte,W
Murray St.,Maryland Eastern Sho,W
New Mexico,New Mexico St.,L
Incarnate Word,Prairie View A&M,W
Eastern Michigan,Purdue Fort Wayne,L
Purdue,Penn St.,L
Georgetown,Saint Francis,W
Alcorn St.,South Alabama,L
Northern Kentucky,Cincinnati,L
Portland,Denver,W
Princeton,Duquesne,W
Houston Christian,UTSA,L
Middle Tennessee,Belmont,L
Mississippi,Southern,W
Oklahoma St.,St. Thomas,W
Indiana,UNC Greensboro,W
Portland St.,Utah Tech,W
Saint Mary's,Arizona St.,L
Bellarmine,Louisville,L
Buffalo,Penn St.,L
Montana,Denver,W
East Carolina,Illinois Chicago,W
Florida A&M,Clemson,L
Niagara,Michigan St.,L
Morgan St.,NJIT,W
North Dakota St.,West Georgia,W
Fresno St.,Prairie View A&M,W
Purdue Fort Wayne,UCF,L
California,Cornell,L
Saint Louis,Jackson St.,W
Butler,Missouri St.,W
Georgia Southern,North Florida,W
Saint Francis,Radford,L
Seton Hall,Rutgers,L
East Tennessee St.,USC Upstate,W
SMU,Virginia,W
Saint Mary's,Boise St.,L
DePaul,St. John's,L
Duquesne,DePaul,L
Wisconsin,Michigan,L
Lafayette,Penn,W
Louisiana Monroe,Stephen F. Austin,L
Tennessee St.,Colorado St.,L
Texas Southern,Xavier,L
Robert Morris,Towson,W
UNC Asheville,Ohio,L
George Washington,Army,W
Delaware,Bryant,L
Southern Utah,Cal St. Bakersfield,W
Cal St. Northridge,Sacramento St.,W
Saint Joseph's,Charleston,L
Cincinnati,Villanova,L
Florida St.,Rice,W
George Mason,James Madison,W
American,Harvard,W
Grand Canyon,Hawaii,W
Tarleton St.,Hofstra,W
Winthrop,Little Rock,W
West Virginia,Massachusetts,W
Nebraska Omaha,Minnesota,L
Radford,Purdue Fort Wayne,W
Southern,Texas A&M,L
St. Bonaventure,Bucknell,W
UTSA,Arkansas,L
Cincinnati,Alabama St.,W
Bryant,Fordham,L
Virginia,Holy Cross,W
Missouri,Howard,W
Incarnate Word,Northern Arizona,L
Villanova,Lafayette,W
Morgan St.,Buffalo,L
Nevada,Loyola Marymount,L
North Texas,Oregon St.,W
TCU,Texas St.,W
Towson,UC Irvine,L
Clemson,Miami FL,W
East Carolina,FIU,W
Northeastern,La Salle,W
San Francisco,Loyola Chicago,W
Georgetown,Wagner,W
Weber St.,Nevada,L
Cal Baptist,Fresno St.,W
Temple,Florida St.,L
Harvard,Navy,L
Niagara,Detroit Mercy,L
Northern Arizona,Houston Christian,W
Purdue Fort Wayne,Robert Morris,W
UC San Diego,Toledo,W
Missouri St.,Boston College,L
Charleston Southern,Clemson,L
VMI,Charleston Southern,W
Cleveland St.,Valparaiso,W
East Carolina,Coastal Carolina,W
North Dakota St.,Illinois St.,L
Morehead St.,Cincinnati,L
Texas A&M Commerce,Houston Christian,L
UCF,Texas A&M,W
Abilene Christian,Texas St.,W
Missouri St.,UT Arlington,W
Pepperdine,Western Illinois,W
Tennessee St.,Bryant,L
Cal Poly,Saint Mary's,L
UC Riverside,Cal St. Fullerton,W
Central Connecticut,Rhode Island,L
Colorado St.,Washington,L
Columbia,Delaware St.,W
Cal Poly,Denver,W
Florida Atlantic,Oklahoma St.,W
Grand Canyon,Louisiana Tech,L
Idaho,Washington St.,L
Richmond,Maine,W
Miami OH,Siena,W
Duquesne,Milwaukee,L
Michigan St.,Monmouth,W
Mount St. Mary's,Howard,W
Wright St.,South Florida,L
Binghamton,Penn St.,L
Elon,Northern Illinois,W
Lipscomb,Jackson St.,W
Le Moyne,UT Rio Grande Valley,L
Northern Illinois,Monmouth,W
Monmouth,Princeton,L
Nebraska Omaha,Southern Utah,L
SIU Edwardsville,Illinois,L
VCU,New Mexico,L
Davidson,Charleston Southern,W
Davidson,Gonzaga,L
Georgia St.,Kennesaw St.,L
Southeastern Louisia,North Dakota,W
Florida Gulf Coast,St. Bonaventure,L
Western Illinois,Tennessee Tech,W
Texas A&M Corpus Chr,New Mexico,L
Toledo,Troy,L
Tulane,Bethune Cookman,W
Boston University,Dartmouth,W
Davidson,Temple,L
DePaul,Texas Tech,L
Butler,Eastern Illinois,W
Lehigh,Dayton,L
Loyola MD,Coppin St.,W
Loyola MD,Delaware St.,L
Saint Peter's,UMass Lowell,L
Grambling St.,Southeastern Louisia,L
St. Thomas,Wofford,L
Texas Southern,Georgia,L
Oregon St.,Utah Tech,W
South Florida,West Georgia,W
Air Force,California,L
Loyola Marymount,Belmont,W
Bethune Cookman,North Dakota,W
Idaho St.,San Diego,W
Lafayette,Cornell,L
Charlotte,LIU,L
Loyola Chicago,San Francisco,L
Maine,Duquesne,W
Navy,Maine,L
McNeese St.,Alabama,L
Michigan,Wisconsin,W
IU Indy,Northern Kentucky,L
Old Dominion,Radford,L
Tulsa,Southern,L
Wofford,Charleston,L
Air Force,Northern Colorado,L
Army,Le Moyne,W
Miami FL,Clemson,L
Coastal Carolina,East Carolina,L
Maine,Holy Cross,W
Houston Christian,Texas,L
UNC Greensboro,Long Beach St.,W
Virginia,Memphis,L
Virginia Tech,Michigan,L
Monmouth,Temple,L
Bucknell,Mount St. Mary's,L
Norfolk St.,Stanford,L
Gardner Webb,North Carolina Centr,L
Winthrop,North Carolina Centr,W
Cornell,Samford,W
South Dakota,Texas A&M Commerce,W
Merrimack,Vermont,W
Manhattan,Army,W
Samford,Austin Peay,W
Oregon St.,Cal St. Fullerton,W
Wisconsin,Chicago St.,W
San Francisco,Clemson,L
Marist,Dartmouth,W
Fairleigh Dickinson,Creighton,L
James Madison,George Mason,L
George Washington,Illinois St.,W
Providence,Green Bay,W
Mercer,Stetson,W
New Mexico St.,UNLV,L
Massachusetts,Northeastern,W
Ohio,Memphis,L
Belmont,Oral Roberts,W
Lamar,Sam Houston St.,L
South Carolina St.,USC Upstate,W
Montana St.,Southern Miss,W
Yale,Vermont,W
Syracuse,Colgate,W
Fairleigh Dickinson,Fairfield,L
Syracuse,Le Moyne,W
VCU,Loyola MD,W
Murray St.,Western Kentucky,L
Northern Colorado,Texas Tech,L
Portland,Long Beach St.,W
Texas A&M,Southern,W
Syracuse,Texas,L
Utah Valley,Samford,L
Texas,Connecticut,L
St. John's,Georgia,L
Holy Cross,Quinnipiac,W
Jacksonville St.,James Madison,L
Lafayette,Rhode Island,L
Morehead St.,Ohio,L
Buffalo,Morgan St.,W
UMBC,Morgan St.,W
NJIT,Seton Hall,L
Butler,North Dakota St.,L
North Texas,Minnesota,W
Furman,Princeton,W
Quinnipiac,Navy,W
Wichita St.,Saint Louis,W
Tulane,Southeastern Louisia,L
San Jose St.,UC Santa Barbara,L
UT Rio Grande Valley,Charleston Southern,W
Liberty,Florida Atlantic,L
Harvard,St. John's,L
Utah St.,Iowa,W
Liberty,Charleston,W
Saint Francis,Georgetown,L
Tennessee St.,Chattanooga,L
Tennessee Tech,Western Illinois,L
Cal Baptist,UC Riverside,L
UMKC,Portland,W
Detroit Mercy,Wright St.,L
Alabama A&M,Chattanooga,L
La Salle,American,W
Bethune Cookman,Texas Tech,L
Bucknell,Kentucky,L
Denver,Colorado St.,L
Towson,James Madison,W
Manhattan,Saint Peter's,W
Northeastern,Old Dominion,W
Oakland,Kansas,L
Cornell,Robert Morris,L
Dartmouth,Sacred Heart,W
South Florida,Wright St.,W
DePaul,Southern Indiana,W
Stonehill,Marquette,L
Gardner Webb,Southeastern Louisia,W
George Washington,Hampton,W
Nebraska Omaha,Lamar,W
Missouri,Lindenwood,W
Texas,Saint Joseph's,W
Stonehill,Texas A&M Commerce,W
Arkansas St.,UAB,W
Utah Tech,Denver,W
Northern Kentucky,Detroit Mercy,W
Creighton,Houston Christian,W
Maine,Brown,W
Milwaukee,Northern Iowa,L
Missouri St.,Butler,L
Rhode Island,Providence,W
Santa Clara,Stanford,L
VMI,Loyola MD,L
Western Michigan,Butler,L
Hawaii,Long Beach St.,L
LIU,Air Force,W
LSU,Pittsburgh,L
Marshall,Wright St.,L
McNeese St.,South Dakota St.,L
Georgia Southern,Northern Illinois,W
Sam Houston St.,Baylor,L
Sam Houston St.,Indiana,L
Tennessee Tech,West Georgia,W
Arkansas Pine Bluff,Texas Tech,L
Coastal Carolina,North Carolina A&T,W
Middle Tennessee,Evansville,W
Florida A&M,SMU,L
Illinois,Northwestern,L
Longwood,Maryland Eastern Sho,W
Merrimack,Stanford,L
Milwaukee,Southern Miss,L
Middle Tennessee,Murray St.,L
Georgetown,Notre Dame,L
Oregon,USC,W
Arkansas,UTSA,W
Arkansas St.,Rice,L
South Florida,Bethune Cookman,L
Notre Dame,Buffalo,W
Colgate,Harvard,L
Delaware St.,Mount St. Mary's,L
Maine,Elon,W
Stanford,Grand Canyon,L
Merrimack,UMass Lowell,L
Louisville,Mississippi,L
Samford,Cornell,L
UNC Asheville,Southeast Missouri S,W
USC Upstate,Western Carolina,W
Bethune Cookman,Minnesota,L
Fordham,Binghamton,W
Minnesota,Central Michigan,W
Syracuse,Cornell,W
Eastern Illinois,Northwestern,L
