Team,EFG%,EFGD%,FTR,FTRD,TOR,TORD,ORB,DRB,A?,2P%,2P%D,3P%,3P%D,Blk,BlkD,Ast,AstD,3PR,3PRD,B?,C?,D?
Cal Poly,55.5,54.5,29.8,34.1,23.3,18.3,28.7,32.5,77.1,58.5,53.8,35,37,6,11.4,53.9,50,49.5,38.8,77.2,75.2,71.3
Towson,43.1,51.3,29.9,36.8,16,17.5,34,29.2,64.2,43.3,52.4,28.4,33.1,8.5,8.7,40.9,47.9,34.7,40.1,64.1,66,71.4
Delaware St.,43,55,32.1,37.3,17.6,18,32,30.9,70.9,42.5,56.6,30.2,35.6,9.1,8.3,41.5,64.1,17.4,48.2,71.7,68.6,71.8
Norfolk St.,51.4,52.9,38.2,37.1,18.8,18.9,26.8,35.7,67.1,51.9,55.6,33.5,33.7,7.4,10.8,46.8,67.8,30.6,54.1,67.3,77.6,70.2
Vermont,47.2,48.8,31.4,27,19.4,16.8,23.9,30.4,65,47.4,49.6,31.3,31.6,12,12.5,50,38.3,45.2,33.5,65,77.2,73.1
Liberty,59.7,47.2,31.6,26.9,17.4,18.1,24.3,24.8,65.5,59.6,48.5,39.9,29.5,7.3,6.4,58.7,39.2,45.7,31.3,64.8,63.6,73.9
UNC Wilmington,48.5,51.1,45.8,36.1,15,18.1,33,29.1,68.6,52.5,53.5,28.5,31.7,10.6,10,50,46.7,40.8,40.4,68.2,75.4,67.5
Le Moyne,48.6,51.6,35,36.4,19,16.4,23.3,35.6,70.8,52,54.5,29.1,31.8,6.2,10.3,57.5,56.1,40.8,42.7,70.1,72.3,71
Presbyterian,50.9,53.7,30.2,32.6,17.8,17.5,31.1,30.2,66.1,48,52.8,37.5,36.8,8.3,9.8,46.7,52.9,34.5,39.7,67.1,62.3,68.9
Michigan,57.2,45.1,34,27.4,20.8,20.7,37.1,32.8,71.3,62.1,43.5,33.7,32,12.5,6.2,57,37.6,42.3,36.1,71.5,69.9,72.4
Bellarmine,53.9,57.7,30.1,34.6,20,14.9,21.7,29.5,68.8,54,56,35.9,40,4.7,8.3,59,49.8,45.4,43,68.2,80.8,75.1
East Carolina,46.9,50.4,37.3,33.4,15.1,19.6,33.2,31.2,65.8,50.5,48.8,26.9,35.3,11.1,8.6,45.8,61.1,35.3,38.9,65.7,74.5,66.8
Northwestern,48.7,47.9,34.3,30.1,13.7,20.1,30.4,24.9,66.5,48.6,49.3,32.7,30.4,9.4,7.7,55.4,64.7,30.3,39,66.1,72,67.8
Eastern Illinois,43.5,54.6,26.9,41.3,18.3,19.2,26.4,32.1,69.3,43.2,56,29.6,35.7,7.7,11,41.8,68.1,28.1,53.9,68.4,62,78.1
Buffalo,51.3,52.2,34.3,25.8,18.8,14.9,20.9,31.1,72,54.6,49.4,31.3,38.3,9.5,11.5,51.2,52.1,42.9,35.3,70.4,68.6,72.4
Northern Kentucky,48.4,53.8,32.9,28.1,18.5,20.9,28.7,31,67.1,51.4,50.1,29.5,39.6,9.3,7.7,57.4,53.5,42.2,39.3,67.2,64.9,71
Valparaiso,46.2,54.9,41.2,38.6,14.8,17.9,29.4,27.9,69.7,46.9,56.1,30.1,35.2,6.2,9.6,45.3,43.2,39.4,35.8,70.4,82.2,69.9
Mercyhurst,47.6,57.7,28.2,39.8,17.8,20.5,22.6,37,64,46.1,55.6,33.5,40.7,7.6,10.4,54.1,58.8,35.5,37.7,64.9,77.4,68.1
Elon,52.2,45.7,38.4,21.1,19.1,11.9,34.2,29.3,66.2,51.4,44.2,35.6,31.7,13.6,11,54.8,63.7,42.4,45.3,66.1,70.2,74.6
Appalachian St.,48.9,46.9,38.2,23.2,20,15,28.9,30.6,66.1,49.1,50.5,32.3,28.2,9.3,10,49,49.8,41.3,43.7,66,62.8,75.8
West Georgia,46.4,55.9,24.2,34.6,18.1,17.3,27.4,32.4,69,47.3,58,29.4,35.6,11.2,8.8,48.7,58.8,29.6,45.9,68.4,67.4,73.2
Cleveland St.,44.9,53.3,31.5,44.1,22,24.5,33.5,34.3,67.6,47.6,53.2,26,35.6,14.7,13.4,44.8,57.7,30.8,38,67.9,74.6,73
Utah Tech,46,53.3,33.9,38.1,16.2,17.7,25.1,38.1,68.5,48.1,56.7,28.6,31.1,7,12.4,53.4,50.3,41,33.7,68,65.4,68
St. John's,53.7,46.3,31.5,31.4,16.7,21.5,40,29.2,71.2,56,43.6,32.8,33.7,17,7.8,53.9,52.5,33.8,38.9,71.2,70,65
Long Beach St.,48.4,52.3,33.2,36.6,22.6,17.3,28.9,35.3,65.3,45.5,52.6,35.5,34.6,6.6,9,50.4,50.2,37.5,36.8,64.7,71.4,66.5
Samford,56.3,53.7,28,37.4,18.3,21.9,33.9,37.6,72.8,54.9,57.3,38.5,32.1,10,8.9,60.2,62.7,47.8,38.7,72.3,69.1,72.1
Eastern Washington,51.3,58.3,30.2,37.2,18.1,20.8,27.1,37.3,69.8,52.8,57.4,32.6,39.8,6.9,7.9,56.1,56.3,38.3,40.2,68.7,75.4,69.4
Kansas St.,55.2,48.8,31.2,27.2,17.8,20.4,34.1,31.2,69.4,54.9,47.2,37.2,34.4,9,8,60.8,53,42,36,69.5,68.1,76.3
Alabama A&M,42,55.9,34.8,46.9,20,20.7,33.3,41.2,71.2,40.8,51.3,29.4,41.3,10.9,9.4,50.3,59.4,36.8,42.5,71.6,64.1,75
Charleston,53,51.1,31.2,29,19,18.6,26.3,29.7,72.2,51.4,53.4,37.1,32.1,7.5,10.9,58.6,59.4,35.8,43.3,72,77.5,67.9
UC San Diego,53.4,52,37.2,34.5,14.5,23.7,25.8,25.2,67.6,54.2,48.5,35,37.4,6.3,10.3,53.6,48.4,49.9,46.5,68.4,72,69.6
Grambling St.,49.5,53.7,29.8,33.7,21.3,16,19,30.1,70.6,45.4,54.1,38.2,35.3,11.3,12,51.2,57.6,34.3,36.5,68.2,66.7,73.8
Texas Southern,43.8,55.7,29.1,41.1,17.7,16.1,25.4,37.4,72.3,42.2,54.6,31.4,37.9,9.3,12.3,56.6,67.1,33.6,49.7,71.6,73.1,75.1
Central Connecticut,49.5,50.3,21.8,21.1,17.8,18.7,25.7,26.5,66.2,52.2,51.7,29.6,32.2,11.9,6.2,50,55.8,34.5,42.7,65.6,72.6,69.4
VMI,47.6,56.9,33.6,26.7,17.4,18.5,26.8,32.6,68.8,48.8,63.1,30.7,33.8,7.5,10.2,53.2,76.6,44.3,49.3,68.7,75.8,66.9
Auburn,59.4,43.9,29.6,32.9,12.9,16.4,35.4,26.3,68.9,61.2,42.6,38,31.2,16.5,4.9,58.5,32.8,43.5,31.9,68.9,76.5,72
New Orleans,44.5,54.2,32.2,29.5,19.5,17.5,30.9,37.2,70.7,44.2,56.3,30.1,34.4,8,12.2,53.3,59.3,35.3,43.3,70.6,67,72.4
Idaho St.,43.5,49.5,36.1,36.1,18.9,16.5,39.4,23.7,67.4,45,48.6,27.4,34.1,14.9,13.1,51.7,59.2,39.7,37.7,66.2,74.6,76.3
Columbia,57.5,50.2,34.8,26.3,17.6,18.7,31.9,28.7,69.6,57.7,48.9,38.2,34.8,5.5,8.2,66.1,62.8,41,39,70.2,72.2,68.3
IU Indy,49.6,57.2,33.8,35.9,18.2,15.8,26.5,27.5,66.9,46.7,56.7,35,38.6,5,12.6,49.6,57.2,50.9,42.2,66.3,81.2,75.3
Western Carolina,43.8,54,20.2,32,24.5,17.2,28.5,26.9,74.1,47.6,55.6,26.6,34.5,7,13,47.3,58.1,49.8,42,73.5,64.6,73.2
Eastern Kentucky,49,53.8,21.6,37.2,16.3,21,33.1,35,68.9,48.5,55.8,33.1,33.5,9.8,11.1,49.6,48.1,43.7,35.8,69.4,68.5,69.3
Penn,44.3,51.8,35.6,24.5,17.5,15.5,30.6,35.5,64.6,46.8,47.6,27.5,39.4,4,10.1,54.5,55.3,44.9,37,65.7,65.8,75.3
South Carolina St.,47.6,51.9,38.4,48.9,18.6,22.1,32.4,33.5,70.1,48.9,56.6,30,30.2,10.5,10.3,56.4,60.3,32.2,41.4,68.8,66,69.6
Idaho,51.5,54.3,31.2,39.2,21.1,16.1,29.8,35.7,67.8,49.2,54.7,36.3,35.7,6.7,15.2,48.8,52.5,45.3,38.5,66.7,67.1,69.7
Stony Brook,45,58.4,31,27.9,19.2,16.3,29.6,33.1,66.2,44.8,62.1,30.2,35.4,4.7,8.6,50.9,60.3,39.9,40.9,67.8,73.7,64.2
Evansville,47.5,53.5,29.8,37.7,17.8,18.1,21.3,31,68.4,52.2,54,28.1,35.2,13.9,6.1,56.3,47.7,47,42.1,68.4,69.5,77.7
Saint Peter's,46.9,46.3,36.8,50.6,20.2,17.1,37.9,35.5,64.9,42.7,48,35.1,28.7,11.1,14.2,44.6,49.7,42,35,64.2,67.3,71
Virginia,51.4,46.4,26.6,22.9,19.8,16.1,24.5,28.6,61.5,47.6,45.6,37.6,31.6,14,8.8,64.6,51,42.3,44,61.3,73.5,70.7
UCF,48.8,48.9,40,28.2,16.3,19.8,35.1,32.5,71,48.8,47.2,32.5,34.3,12.6,7.6,58.6,50.2,39.2,40,70.7,76.1,70.9
Drexel,53,47.4,24.3,26.2,18.7,13.1,33.5,26.1,66.1,54.1,49.9,34.1,28.8,10.3,7,51,50.5,38.8,36.5,65.3,72.7,71.5
Charleston Southern,49.1,54.8,38.2,31.7,19.8,13,30.9,26.8,70.6,51.1,57.8,30.8,32.4,5.7,10.8,51.7,46.6,40.1,33.2,70.3,56.8,65.6
Northern Iowa,61.3,48.8,34.1,27.7,15.8,17.5,21.9,27.9,65.7,59.4,50.3,43,30.7,8.9,6.3,55.7,38.7,36.6,36.4,65.5,69.4,75
South Carolina,53.5,46.3,44.7,30.7,16.1,15.5,29.4,28.9,67.7,53.6,45.9,35.6,31.4,8.1,11.2,56.7,41.7,40.3,32,67.9,67.2,68.3
Lamar,49.1,47.8,31.5,38.7,19.3,18.1,35.3,33.5,68,47,49,35.7,30.5,15.6,10.5,54.1,56.3,32.1,38.9,66.6,70.2,67.8
Kentucky,57.2,45,31.6,23.5,13.1,13.9,31.5,24.8,73.8,58.7,47.6,36.7,27.5,13.3,6.4,59.1,44.9,42.1,41.1,73.3,72.3,69
Lafayette,47.6,49.6,33.3,38.4,16.3,17.7,26.3,33.9,66.6,44.6,50.6,34.6,32.1,9.3,7.7,61.2,54.6,41.4,37.7,67.4,72.8,72.6
VCU,52,43.1,37.6,37.1,18.1,22.3,31.5,29.6,67.7,55.4,43,32.5,28.8,15.2,6.2,59.9,40.7,51,30.8,68.8,69.5,69.4
Wisconsin,52.8,48.3,38.9,33.1,13.7,15.8,28.4,28.4,70.1,54.5,51,33.9,29.7,5.6,10.2,56.7,45.8,44.6,42.3,69.2,84.8,74.7
Alabama,54.9,46.8,42.1,32.8,16.9,14,35.7,28.8,75.2,61.5,47.8,31.8,30.1,10.2,10.2,56.5,41.5,48.1,36.4,74.6,72.5,72
Tennessee Tech,51.4,51.2,22.5,20.3,17.6,15.1,24,38.7,68.9,49.8,52.5,35.3,32.7,6.9,7.2,59.7,50.8,48.4,36.8,68.8,69.2,74.8
NJIT,44.2,47.1,27.5,39.2,19.5,14.2,27.1,36.7,65.6,44,48.7,29.7,29.2,11.7,10,45.6,48.6,39.9,32.9,66.3,76.6,65.1
North Alabama,50.3,54,23.9,27.9,14.4,19.7,29.1,29.5,68.4,50.8,57.3,32.9,33.2,7.8,8.8,42.2,57.6,37.9,43.5,69.6,69.1,66.9
Pepperdine,49.9,48.4,34.1,30.8,18,14.8,25.2,27.6,68.9,49.3,47.5,34,33.2,10,5.7,60.8,47.7,33.9,37.7,70.5,73.5,75.4
Cal Baptist,48.2,54.1,27.9,29.4,14.2,16.6,33.8,29.9,68.1,50.1,52.6,30,37.9,6.8,8.4,42.8,42.9,36.2,34.8,67,77.3,72.9
Dartmouth,48.3,54.3,31.4,27.7,16.1,15.9,21.1,24.6,71.6,47.4,57.3,32.9,33.1,4.8,8.8,57.4,49.7,49.1,39.1,71.9,70.9,70.4
La Salle,47.5,51.8,32.4,28.9,15.5,16.4,33.3,26.1,72.4,47.4,55.3,31.9,30.9,9,8.4,43.4,55.1,33.7,39.5,71.5,72.8,67.6
Tulsa,46.9,49.5,38.5,36,17.1,16.1,30.2,34.2,69.7,49.2,49.9,29.4,32.4,8.1,12.7,54.1,45,46,29.4,68.3,67.4,68.3
Incarnate Word,54.2,53.4,27.8,39.9,17,17.8,32.9,31.1,65.5,51.4,50.5,38.9,38.5,12.1,7.9,46.5,55,39.2,39.9,66.1,67.4,75.5
St. Thomas,57.5,52.2,30.6,35.8,16.4,18.6,22.6,32,70.6,56.8,54.4,38.9,32.8,8.8,10.4,53.7,56.6,45.5,41.8,69.1,77,69.4
Grand Canyon,49.6,53.2,42.3,33.5,18,21.5,30.8,26.6,73.3,51.4,53.6,31.1,35.1,9.8,9.7,55,45.6,37.2,34.1,73.6,74,77.8
Michigan St.,52.4,46.5,40.1,29.3,17.1,16.8,37.8,23.2,69.5,58,46.5,27.8,31,13.8,7.4,62.6,55.2,34,41.2,69.7,80.6,71.2
Cal St. Fullerton,44.8,51.7,39.7,38.9,20.2,17.3,26.3,34.1,65.2,47.7,55,25.7,31.9,5.1,9.1,43.4,55.9,31.3,45.5,65.9,76.1,71.6
Southeastern Louisia,49.5,49.6,27,35,21.1,19.3,27.9,29.5,69.3,49.7,53.1,32.6,30,7.8,10.1,51.4,54.1,33.8,43,69.1,73.4,66.7
UC Riverside,48.8,51.8,29.3,30.4,16.6,15.1,29.6,30.4,68.5,48.6,52.9,32.7,33.3,6.1,11.7,49,54.3,42.1,38.5,69,74,70.8
Clemson,53.2,49,30.1,29.3,15.6,21,34.7,29.4,66.6,50.8,49.4,37.9,32.4,10.5,7.2,51.1,46.7,39.1,40.7,65.9,75.8,70.2
Colorado,54.6,47.5,39.1,25.5,20.7,16,29.2,25.4,68.7,52.6,47.8,38.6,31.4,11,6.8,63.5,48.6,38.2,39.1,68.6,76.3,74.4
Coastal Carolina,52.3,44.5,35.8,46.1,18.6,10.2,27.2,24.3,64.9,51.9,47.5,35.3,25.3,3.9,10.4,50.4,35.1,39.4,31.4,64.3,67.6,71.9
North Carolina A&T,47,51.6,30.5,31.1,14.5,16.4,23.2,31.9,73.2,46,54.9,32.6,30.7,10.1,8,42.5,53.3,34.3,38,75.2,71.4,78
Washington,49.4,48.7,41.8,31.7,17.2,19.7,31.9,29.2,70,49.1,50,33.3,30.7,10.8,13.2,52.3,40.1,32,32.8,69.6,63,73.8
Colorado St.,51.8,48.9,27,34.8,16.9,18.8,24.3,26.3,68.7,55.9,45.8,30.7,35.9,10.4,8.7,58.9,49.8,42.2,38.3,68.9,75.1,67.3
UMBC,53.5,52.3,32.3,31.5,16.4,18.7,20.6,34.5,72.6,51.2,52.7,38.1,34.4,5.4,9.1,53.9,42.8,38.1,31.4,73,70.9,68.9
Louisiana Monroe,46,53.9,29.8,26.9,20.1,16.9,30.7,28.1,69.5,46.9,57.5,29.5,32.9,4.7,10.5,48.9,55.2,32.1,44.4,69.5,67.7,65.5
The Citadel,49.5,51.7,24.4,33.7,23,12.7,30,30.4,67.6,55.5,52.2,28.9,33.8,5.8,12,56.5,49,49.6,34.6,66.5,58.8,78
Hofstra,48.3,46,31.8,37.5,19.8,16.9,24.5,29.6,65,48.5,41.3,32.1,36.3,13.3,10.3,52.9,50.2,43.7,36.1,65.5,70,71.2
UMass Lowell,54.2,50.8,42.2,27.5,19.9,15.6,25.6,31.3,72.6,55.8,49.2,33.9,36.1,10.2,8.9,52.7,45.5,31.7,32,72.8,78.1,72.8
South Alabama,50.9,50.8,34.5,21.9,14.4,20.9,26.5,29.8,64.4,54.4,44.9,31.7,36.5,12.9,12.2,61.6,70.2,51.3,60.2,64.9,69.1,72.6
Butler,53.6,44.5,48.4,23.6,18.9,11.6,29.9,31,66.2,49.4,45.1,39.4,29,8.5,8.1,61.3,43,43.4,35.1,67.7,76.2,77.3
SIU Edwardsville,48.1,50.5,22.5,36.2,18.2,15.9,34.5,29.4,69.2,47.5,48.6,32.7,35.2,13.9,7.3,55.7,54.5,40.7,46.3,67.4,61.7,69.2
Northern Colorado,52.7,53.7,25.5,36.4,15,14.5,25,23.5,72.2,57.6,57.1,30.3,31.4,4.1,8.5,48.1,35.3,40.6,33.7,72.6,75.5,76
Iowa,58.1,50.1,25.5,22.1,13.7,21.7,26.3,33.6,73.9,58.6,55.1,38.2,27.7,13.4,7.7,61.3,47.9,42.6,37.1,72.1,67.8,67.1
Florida A&M,44.2,55.9,33,34.3,22.8,13.7,24.4,37.7,70.9,43,57.6,30.4,35.8,8,12.6,50,59.5,46.6,42.4,70.2,66.4,66.7
TCU,49.7,46.9,35.5,27.8,16.7,21.3,31.4,29.3,68.5,50,49.5,32.7,28.9,12.5,6.7,57,57.9,37.2,42.4,69,60.5,74.2
Middle Tennessee,51.1,47.5,32.9,37.5,17,15.9,33.5,30.7,70.3,53.2,51.2,31.4,27.6,10.5,8.8,42.1,52.6,34.8,37.1,70.1,73.2,73.7
Oregon,52.5,46,39.2,25.1,16.7,19.6,35.1,31.4,69.4,53.2,46.8,34.1,30,11.3,9.2,59.7,49.6,38,40.9,69.6,74.4,70.6
Harvard,49.1,51,25.1,23.7,18.9,17.2,25.7,30.4,67.9,52.3,52,29.9,32.9,8,10.8,54.1,51.9,42,37.6,68.5,74.3,77.5
Florida,54.7,43.9,32.3,26.6,15.2,18.7,40.3,28.5,71.6,58.2,44.5,33.6,28.5,12.9,8.1,50.6,39.7,44.8,34.4,70.8,72.7,73.6
Saint Joseph's,52.6,47.4,31.6,25.3,17.3,18.2,28.7,28.5,70,53.6,46.8,34.3,32.2,13.8,7.1,61.8,52,43.6,36.5,70.9,74.1,78
Saint Mary's,50.5,45.2,37.5,29.6,16.6,17.4,40.7,28.9,65.9,51.5,44.1,32.3,31.6,11,8.7,55.9,50.4,32.9,33,64.6,67.3,75.1
Texas A&M Corpus Chr,54.9,51.3,40.5,45.5,17.8,20.6,30.9,34.9,71.1,55.3,54.2,36,30.8,11.8,11.3,52.9,53.2,28.8,36.6,70.8,59.7,65.2
Ohio St.,57.1,44.2,34,35.5,15.7,16.4,28.2,28.6,69.8,54.9,45.1,40.6,28.5,10.8,10.7,52.4,41.3,37.8,39.8,69.1,68.9,75.6
Florida St.,51.6,45.1,45.3,41.5,18.6,22.7,31.7,31.8,72.3,53.5,49.5,31.9,26.5,17,8.1,51.7,46.4,34.2,45.5,72,70.8,69.9
Seton Hall,46.5,49.8,34.8,32.7,19.9,21.9,32.4,25.5,63.2,43.3,50.3,35.4,32.7,11.4,8.8,52.1,52.4,32.6,46.2,63.5,60.5,71.1
North Carolina,52.6,49.5,37.5,27.9,14.2,15.8,28.6,28.4,75.6,55.9,48,31.3,34.3,9.6,8.2,46.7,49,37.1,41.4,75.3,75,75
Houston Christian,47.4,56.2,31.1,30.3,16.9,18.4,26.5,30.7,65.9,49.7,60.2,29.7,32.1,7,12.2,44,44.4,43.4,33.5,65.7,70.1,75.8
Lehigh,51.2,54,30.2,33.9,14.9,11.9,18.8,33.6,67.2,50.5,54.3,34.9,35.7,3.5,10.5,55.8,49.8,38.5,35.3,68.1,65.9,72.6
Navy,45.5,53.7,31,40.9,15.8,18.4,34.4,32,68.4,45.4,54.6,30.4,34.9,7.4,12.8,53.5,49.2,40.9,39.3,69.9,75,75.3
Saint Francis,49.1,56.6,19.1,30.4,20.5,16.3,23.4,31.1,69.8,49.1,59.3,32.7,35.6,5.7,11.2,52.9,55.6,43.2,44.9,70.5,72.1,73.2
Santa Clara,51.9,49.7,31.3,35.9,17.9,18.9,34.8,30.2,69.5,52.5,48.9,34.1,33.9,10.5,10.1,54.6,54.5,44.8,41.3,69.6,76,67.7
Loyola Marymount,47.6,49,25.5,24.9,16.3,16,24.2,26.4,68.7,48.8,47,30.6,35.1,12.5,5.6,50,48.7,43.5,36,68.5,70.6,78.4
Delaware,53.8,48.4,37.1,33.3,17.6,15.9,22.8,34.7,72.5,50.2,47.2,39.3,33.8,9.3,6.6,48.1,43.4,41.6,33.4,72.5,78.5,70.1
Miami OH,52.4,56.1,21.5,34.8,17.5,21.7,26.6,25.9,68.7,54.7,58.2,32.9,35.6,11.1,12.9,44.7,53.7,42,45.3,69.8,69.6,68.7
New Mexico,50,51.8,41,36.9,15.6,21.8,34.2,29.1,75.4,49.1,48.5,34.6,38,15.5,8.4,56.5,59.9,32.3,38.1,75.1,66.3,64.5
Coppin St.,39.3,57.2,32.1,37.4,20.6,17.5,24.9,34.1,67.1,40.5,61.2,24.4,35,3.3,14.9,46.6,59.2,29.5,45.5,68.7,65.7,68.9
Temple,47.8,45.6,43.5,31,15,15.2,31.3,33.3,69.6,49,45.3,30.2,30.8,9.9,11.2,39.8,52.4,32.8,39.6,69.7,70.6,70.4
Monmouth,42.9,55.3,35.3,45.8,18.1,17.8,31.6,31.9,69,38.2,56.8,34.2,35.4,8.1,11.1,48.3,60.1,36.1,40.7,69,74.7,68.2
Southern,46.7,53.8,31.3,40.3,20,20.2,32.1,33.5,70.8,46.3,54.6,31.7,35.3,14,15.5,49.7,64.4,32.9,47.9,70.1,64.4,66.3
Southern Miss,47.6,52.9,35.7,32.1,21.2,16.4,28.5,30.4,71.8,49.6,54.6,29.8,33.5,13.9,10.6,60.4,49.7,39.2,37.9,71.4,67.8,70.6
California,54.8,54,41.3,33.8,19.3,16.8,38,27.4,70.2,53.4,53.2,38.1,36.9,10.8,10.9,40.5,45.9,38.6,36.8,70.6,73.9,67.3
Georgia St.,46.2,53.5,38.5,33.5,19.5,13.5,33,28.5,71.3,45.5,57.4,31.7,31.9,5.8,8,44.4,55,32.2,41.4,71.9,68.1,72.1
Miami FL,56.6,53.7,28.2,29.5,15.4,14.3,30.8,27.2,66.2,61.8,53,33.2,36.4,8.1,8.5,46.1,51.9,43.2,41,66.6,79.6,72
